Building api
#12 177.0 Collecting anyio<5,>=3.4.0 (from starlette->lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 177.1   Downloading anyio-3.7.0-py3-none-any.whl (80 kB)
#12 177.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 80.9/80.9 kB 2.7 MB/s eta 0:00:00
#12 177.3 Collecting itsdangerous<3.0.0,>=2.0.1 (from starsessions<2.0,>=1.2.1->lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 177.4   Downloading itsdangerous-2.1.2-py3-none-any.whl (15 kB)
#12 178.0 Collecting primePy>=1.3 (from torch-pitch-shift>=1.2.2->torch_audiomentations>=0.11.0->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 178.0   Downloading primePy-1.3-py3-none-any.whl (4.0 kB)
#12 178.3 Collecting colorama<0.5.0,>=0.4.3 (from typer[all]>=0.2.1->pyannote.database>=5.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 178.4   Downloading colorama-0.4.6-py2.py3-none-any.whl (25 kB)
#12 178.6 Collecting shellingham<2.0.0,>=1.3.0 (from typer[all]>=0.2.1->pyannote.database>=5.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 178.7   Downloading shellingham-1.5.0.post1-py2.py3-none-any.whl (9.4 kB)
#12 178.9 Requirement already satisfied: h11>=0.8 in /usr/local/lib/python3.10/site-packages (from uvicorn<2.0->lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1) (0.14.0)
#12 179.2 Collecting humanfriendly>=9.1 (from coloredlogs->onnxruntime<2,>=1.14->faster-whisper->whisperx==3.1.1)
#12 179.2   Downloading humanfriendly-10.0-py2.py3-none-any.whl (86 kB)
#12 179.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 86.8/86.8 kB 2.1 MB/s eta 0:00:00
#12 180.6 Collecting ruamel.yaml<=0.17.28,>=0.17.8 (from hyperpyyaml->speechbrain>=0.5.14->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 180.7   Downloading ruamel.yaml-0.17.28-py3-none-any.whl (109 kB)
#12 180.8      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 109.6/109.6 kB 1.9 MB/s eta 0:00:00
#12 181.3 Collecting attrs>=17.3.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec->huggingface-hub>=0.13->faster-whisper->whisperx==3.1.1)
#12 181.4   Downloading attrs-23.1.0-py3-none-any.whl (61 kB)
#12 181.5      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.2/61.2 kB 1.6 MB/s eta 0:00:00
#12 182.3 Collecting multidict<7.0,>=4.5 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec->huggingface-hub>=0.13->faster-whisper->whisperx==3.1.1)
#12 182.4   Downloading multidict-6.0.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (114 kB)
#12 182.5      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 114.5/114.5 kB 2.1 MB/s eta 0:00:00
#12 182.6 Collecting async-timeout<5.0,>=4.0.0a3 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec->huggingface-hub>=0.13->faster-whisper->whisperx==3.1.1)
#12 182.7   Downloading async_timeout-4.0.2-py3-none-any.whl (5.8 kB)
#12 183.2 Collecting yarl<2.0,>=1.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec->huggingface-hub>=0.13->faster-whisper->whisperx==3.1.1)
#12 183.3   Downloading yarl-1.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (268 kB)
#12 183.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 268.8/268.8 kB 4.3 MB/s eta 0:00:00
#12 183.7 Collecting frozenlist>=1.1.1 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec->huggingface-hub>=0.13->faster-whisper->whisperx==3.1.1)
#12 183.8   Downloading frozenlist-1.3.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (149 kB)
#12 183.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 149.6/149.6 kB 1.6 MB/s eta 0:00:00
#12 184.0 Collecting aiosignal>=1.1.2 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec->huggingface-hub>=0.13->faster-whisper->whisperx==3.1.1)
#12 184.1   Downloading aiosignal-1.3.1-py3-none-any.whl (7.6 kB)
#12 184.5 Collecting Mako (from alembic>=1.5.0->optuna>=1.4->pyannote.pipeline>=2.3->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 184.6   Downloading Mako-1.2.4-py3-none-any.whl (78 kB)
#12 185.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.7/78.7 kB 64.0 kB/s eta 0:00:00
#12 185.9 Collecting sniffio>=1.1 (from anyio<5,>=3.4.0->starlette->lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 186.0   Downloading sniffio-1.3.0-py3-none-any.whl (10 kB)
#12 186.7 Collecting exceptiongroup (from anyio<5,>=3.4.0->starlette->lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 186.9   Downloading exceptiongroup-1.1.1-py3-none-any.whl (14 kB)
#12 187.2 Collecting wcwidth>=0.1.4 (from blessed>=1.19.0->inquirer<5.0,>=2.10.0->lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 187.3   Downloading wcwidth-0.2.6-py2.py3-none-any.whl (29 kB)
#12 188.4 Collecting llvmlite<0.41,>=0.40.0dev0 (from numba>=0.51.0->librosa>=0.6.0->torch_audiomentations>=0.11.0->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 188.5   Downloading llvmlite-0.40.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (42.1 MB)
#12 200.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.1/42.1 MB 1.7 MB/s eta 0:00:00
#12 201.1 Collecting numpy>=1.21.0 (from pandas->whisperx==3.1.1)
#12 201.2   Downloading numpy-1.24.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (17.3 MB)
#12 206.5      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.3/17.3 MB 2.4 MB/s eta 0:00:00
#12 206.9 Collecting appdirs>=1.3.0 (from pooch<1.7,>=1.0->librosa>=0.6.0->torch_audiomentations>=0.11.0->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 206.9   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#12 207.3 Collecting ruamel.yaml.clib>=0.2.7 (from ruamel.yaml<=0.17.28,>=0.17.8->hyperpyyaml->speechbrain>=0.5.14->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 207.4   Downloading ruamel.yaml.clib-0.2.7-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_24_x86_64.whl (485 kB)
#12 207.8      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 485.6/485.6 kB 1.2 MB/s eta 0:00:00
#12 208.5 Collecting greenlet!=0.4.17 (from sqlalchemy>=1.3.0->optuna>=1.4->pyannote.pipeline>=2.3->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 208.6   Downloading greenlet-2.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (613 kB)
#12 209.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.7/613.7 kB 2.1 MB/s eta 0:00:00
#12 209.7 Building wheels for collected packages: whisperx, pyannote.audio, antlr4-python3-runtime, future, docopt, julius, audioread
#12 209.7   Building wheel for whisperx (setup.py): started
#12 210.3   Building wheel for whisperx (setup.py): finished with status 'done'
#12 210.3   Created wheel for whisperx: filename=whisperx-3.1.1-py3-none-any.whl size=29943 sha256=650f7b594ff3907299927b04277ed66adc0f067bfe3ce6ce1390a1f8c7d6a281
#12 210.3   Stored in directory: /tmp/pip-ephem-wheel-cache-optiuva2/wheels/27/fb/53/682b85073a466f1866910d7257233e53b0cc126ab50e7c5373
#12 210.4   Building wheel for pyannote.audio (setup.py): started
#12 212.1   Building wheel for pyannote.audio (setup.py): finished with status 'done'
#12 212.1   Created wheel for pyannote.audio: filename=pyannote.audio-2.1.1-py2.py3-none-any.whl size=400157 sha256=66dfca7a54fe3c32ce1c43e1c673f72d47280c37439a53eaee31c1453bda0475
#12 212.1   Stored in directory: /root/.cache/pip/wheels/1e/f2/4f/ffd6fd3ec96beb935d2f006678342850a3527eca2a9e522df3
#12 212.1   Building wheel for antlr4-python3-runtime (setup.py): started
#12 212.8   Building wheel for antlr4-python3-runtime (setup.py): finished with status 'done'
#12 212.8   Created wheel for antlr4-python3-runtime: filename=antlr4_python3_runtime-4.9.3-py3-none-any.whl size=144554 sha256=46e168e41f056db3e3df54dc4cacb1a3c6e25966e5257a42e6b0ce5dafbea888
#12 212.8   Stored in directory: /root/.cache/pip/wheels/12/93/dd/1f6a127edc45659556564c5730f6d4e300888f4bca2d4c5a88
#12 212.8   Building wheel for future (setup.py): started
#12 214.6   Building wheel for future (setup.py): finished with status 'done'
#12 214.6   Created wheel for future: filename=future-0.18.3-py3-none-any.whl size=492022 sha256=584d525fff98de507f806e378df54b482f127ffb9a88445b25e560ac71bf2dc9
#12 214.6   Stored in directory: /root/.cache/pip/wheels/5e/a9/47/f118e66afd12240e4662752cc22cefae5d97275623aa8ef57d
#12 214.6   Building wheel for docopt (setup.py): started
#12 215.0   Building wheel for docopt (setup.py): finished with status 'done'
#12 215.0   Created wheel for docopt: filename=docopt-0.6.2-py2.py3-none-any.whl size=13707 sha256=ae3183e2ec4b55ab8189f89e914e099b18726ef3bea80aac1e482a2a81351372
#12 215.0   Stored in directory: /root/.cache/pip/wheels/fc/ab/d4/5da2067ac95b36618c629a5f93f809425700506f72c9732fac
#12 215.0   Building wheel for julius (setup.py): started
#12 215.4   Building wheel for julius (setup.py): finished with status 'done'
#12 215.4   Created wheel for julius: filename=julius-0.2.7-py3-none-any.whl size=21878 sha256=996687ea400310a8425c18fe6f41d9a077c8cc61f74102400df38c40a8c0004a
#12 215.4   Stored in directory: /root/.cache/pip/wheels/b9/b2/05/f883527ffcb7f2ead5438a2c23439aa0c881eaa9a4c80256f4
#12 215.4   Building wheel for audioread (setup.py): started
#12 215.8   Building wheel for audioread (setup.py): finished with status 'done'
#12 215.8   Created wheel for audioread: filename=audioread-3.0.0-py3-none-any.whl size=23706 sha256=e5b0dc162317a07b12d1dd2f5297756988839c405c1cb0fd1bd1ea9cc4daccb9
#12 215.8   Stored in directory: /root/.cache/pip/wheels/da/4b/39/c5f6c4ee93b43281dda4dab5ac5f2bdf9d11074d427493cd55
#12 215.9 Successfully built whisperx pyannote.audio antlr4-python3-runtime future docopt julius audioread
#12 217.2 Installing collected packages: wcwidth, sortedcontainers, sentencepiece, python-editor, primePy, msgpack, flatbuffers, docopt, av, appdirs, antlr4-python3-runtime, websockets, websocket-client, tzdata, threadpoolctl, tabulate, soupsieve, sniffio, six, shellingham, semver, ruamel.yaml.clib, readchar, python-multipart, pyparsing, pyjwt, pygments, pydantic, pycparser, psutil, protobuf, ordered-set, omegaconf, numpy, multidict, mdurl, Mako, llvmlite, lightning-utilities, lazy-loader, kiwisolver, joblib, itsdangerous, humanfriendly, greenlet, future, frozenlist, fonttools, exceptiongroup, einops, decorator, cycler, colorlog, colorama, click, audioread, attrs, async-timeout, yarl, uvicorn, typer, tensorboardX, sqlalchemy, soxr, scipy, ruamel.yaml, python-dateutil, pooch, numba, nltk, markdown-it-py, ffmpeg-python, deepdiff, ctranslate2, contourpy, coloredlogs, cmaes, cffi, blessed, beautifulsoup4, anyio, aiosignal, starlette, soundfile, scikit-learn, rich, pyannote.core, pandas, onnxruntime, matplotlib, inquirer, hyperpyyaml, dateutils, croniter, arrow, alembic, aiohttp, starsessions, optuna, librosa, faster-whisper, fastapi, pyannote.database, lightning-cloud, pyannote.pipeline, pyannote.metrics, torchmetrics, torch-pitch-shift, pytorch-lightning, julius, torch_audiomentations, speechbrain, pytorch_metric_learning, lightning, asteroid-filterbanks, pyannote.audio, whisperx
#12 225.7   Attempting uninstall: numpy
#12 225.7     Found existing installation: numpy 1.25.0
#12 226.1     Uninstalling numpy-1.25.0:
#12 227.5       Successfully uninstalled numpy-1.25.0
#12 308.0 Successfully installed Mako-1.2.4 aiohttp-3.8.4 aiosignal-1.3.1 alembic-1.11.1 antlr4-python3-runtime-4.9.3 anyio-3.7.0 appdirs-1.4.4 arrow-1.2.3 asteroid-filterbanks-0.4.0 async-timeout-4.0.2 attrs-23.1.0 audioread-3.0.0 av-10.0.0 beautifulsoup4-4.12.2 blessed-1.20.0 cffi-1.15.1 click-8.1.3 cmaes-0.9.1 colorama-0.4.6 coloredlogs-15.0.1 colorlog-6.7.0 contourpy-1.1.0 croniter-1.3.15 ctranslate2-3.16.0 cycler-0.11.0 dateutils-0.6.12 decorator-5.1.1 deepdiff-6.3.0 docopt-0.6.2 einops-0.6.1 exceptiongroup-1.1.1 fastapi-0.98.0 faster-whisper-0.6.0 ffmpeg-python-0.2.0 flatbuffers-23.5.26 fonttools-4.40.0 frozenlist-1.3.3 future-0.18.3 greenlet-2.0.2 humanfriendly-10.0 hyperpyyaml-1.2.1 inquirer-3.1.3 itsdangerous-2.1.2 joblib-1.2.0 julius-0.2.7 kiwisolver-1.4.4 lazy-loader-0.2 librosa-0.10.0.post2 lightning-2.0.4 lightning-cloud-0.5.37 lightning-utilities-0.8.0 llvmlite-0.40.1 markdown-it-py-3.0.0 matplotlib-3.7.1 mdurl-0.1.2 msgpack-1.0.5 multidict-6.0.4 nltk-3.8.1 numba-0.57.1 numpy-1.24.3 omegaconf-2.3.0 onnxruntime-1.15.1 optuna-3.2.0 ordered-set-4.1.0 pandas-2.0.2 pooch-1.6.0 primePy-1.3 protobuf-4.23.3 psutil-5.9.5 pyannote.audio-2.1.1 pyannote.core-5.0.0 pyannote.database-5.0.1 pyannote.metrics-3.2.1 pyannote.pipeline-2.3 pycparser-2.21 pydantic-1.10.9 pygments-2.15.1 pyjwt-2.7.0 pyparsing-3.1.0 python-dateutil-2.8.2 python-editor-1.0.4 python-multipart-0.0.6 pytorch-lightning-2.0.4 pytorch_metric_learning-2.2.0 readchar-4.0.5 rich-13.4.2 ruamel.yaml-0.17.28 ruamel.yaml.clib-0.2.7 scikit-learn-1.2.2 scipy-1.10.1 semver-3.0.1 sentencepiece-0.1.99 shellingham-1.5.0.post1 six-1.16.0 sniffio-1.3.0 sortedcontainers-2.4.0 soundfile-0.12.1 soupsieve-2.4.1 soxr-0.3.5 speechbrain-0.5.14 sqlalchemy-2.0.16 starlette-0.27.0 starsessions-1.3.0 tabulate-0.9.0 tensorboardX-2.6.1 threadpoolctl-3.1.0 torch-pitch-shift-1.2.4 torch_audiomentations-0.11.0 torchmetrics-0.11.4 typer-0.9.0 tzdata-2023.3 uvicorn-0.22.0 wcwidth-0.2.6 websocket-client-1.6.0 websockets-11.0.3 whisperx-3.1.1 yarl-1.9.2
#12 308.0 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 DONE 314.9s

#13 [8/8] COPY . .
#13 sha256:7464f23b3bd23b99034665675fc528bc8867b66b13aaf5a4e6cf5e396aac9383
#13 DONE 2.7s

#14 exporting to image
#14 sha256:e8c613e07b0b7ff33893b694f7759a10d42e180f2b4dc349fb57dc6b71dcab00
#14 exporting layers
#14 exporting layers 140.7s done
#14 writing image sha256:1de2f3a9e724950a67de3f57bf5eb7c8c898b31b2e8c94e6ffd37d0d02825aaa
#14 writing image sha256:1de2f3a9e724950a67de3f57bf5eb7c8c898b31b2e8c94e6ffd37d0d02825aaa 0.0s done
#14 naming to docker.io/library/transcription_webapp_api 0.0s done
#14 DONE 140.8s
Successfully built 1de2f3a9e724950a67de3f57bf5eb7c8c898b31b2e8c94e6ffd37d0d02825aaa
Building web
#1 [internal] load build definition from Dockerfile
#1 sha256:df19c2b1a507e40e6dc102c4b4ea5a3e7d1aa52cec9e031a86b337d3c8cd0c88
#1 transferring dockerfile: 31B 0.1s done
#1 DONE 0.1s

#2 [internal] load .dockerignore
#2 sha256:d6b40c337fde9b76c3ba878bc4bab5d7320e6318b4d9ec2b3866ed770c65c52d
#2 transferring context: 2B done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/node:16
#3 sha256:fcebe6595ccabc9db4d2477733f2265fb18ca302607dd9a9e445f4ebdfd1189a
#3 ...

#4 [auth] library/node:pull token for registry-1.docker.io
#4 sha256:7eaebdf0e9a0df93573e260bd63c6c53c2e1e15eeecb300069a94c4a65ef748d
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:16
#3 sha256:fcebe6595ccabc9db4d2477733f2265fb18ca302607dd9a9e445f4ebdfd1189a
#3 DONE 5.2s

#5 [1/4] FROM docker.io/library/node:16@sha256:fddc8c24ce0bce462d5050667a80a3681c9c6f9d645c151d5a85e968b21e167a
#5 sha256:1bf7abe38c024266ca834cf5bf16a36b1b0e8874f3cdaf9c2c9d616a8fc05a43
#5 DONE 0.0s

#6 [2/4] WORKDIR /frontend
#6 sha256:5b111d507e06c9ff7ee33a7d68aa72f1356844b01e9a94cfbf9de3ecf960116b
#6 CACHED

#7 [internal] load build context
#7 sha256:c07568c5a32f0949414fce773f38d646f4a3babef5666bfa5ee279e290517d29
#7 transferring context: 29B
#7 transferring context: 78.90MB 5.1s
#7 transferring context: 89.30MB 10.1s
#7 transferring context: 89.93MB 15.1s
#7 transferring context: 89.97MB 20.2s
#7 transferring context: 89.99MB 25.2s
#7 transferring context: 90.00MB 30.3s
#7 transferring context: 90.04MB 35.4s
#7 transferring context: 90.08MB 40.5s
#7 transferring context: 90.14MB 45.5s
#7 transferring context: 91.01MB 50.5s
#7 transferring context: 91.59MB 53.4s done
#7 DONE 54.8s

#8 [3/4] COPY . .
#8 sha256:7497925a42a5ed7bc27c1f2db1fefd6dfe61f508fbe90e86529d2c0da0c18cb1
#8 DONE 128.2s

#9 [4/4] RUN npm install
#9 sha256:75c33c0715dc4814b3cf1a9867b826a9c3f319430993c08bdab376c6906030a6
#9 38.77 
#9 38.77 up to date, audited 1314 packages in 32s
#9 38.77 
#9 38.77 235 packages are looking for funding
#9 38.77   run `npm fund` for details
#9 38.85 
#9 38.85 74 vulnerabilities (69 moderate, 5 high)
#9 38.85 
#9 38.85 To address issues that do not require attention, run:
#9 38.85   npm audit fix
#9 38.85 
#9 38.85 To address all issues (including breaking changes), run:
#9 38.85   npm audit fix --force
#9 38.85 
#9 38.85 Run `npm audit` for details.
#9 38.86 npm notice 
#9 38.86 npm notice New major version of npm available! 8.19.4 -> 9.7.2
#9 38.86 npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.7.2>
#9 38.86 npm notice Run `npm install -g npm@9.7.2` to update!
#9 38.86 npm notice 
#9 DONE 39.7s

#10 exporting to image
#10 sha256:e8c613e07b0b7ff33893b694f7759a10d42e180f2b4dc349fb57dc6b71dcab00
#10 exporting layers
#10 exporting layers 9.1s done
#10 writing image sha256:d45db7365b876e931e240ca0b0b96777c51b216d890505dd6a3fb0c70cada42c 0.0s done
#10 naming to docker.io/library/transcription_webapp_web done
#10 DONE 9.1s
Successfully built d45db7365b876e931e240ca0b0b96777c51b216d890505dd6a3fb0c70cada42c
